job_id,province,job_title,estimated_salary,month
508,Manitoba,Data Scientist,69593,2023-06
509,Alberta,Data Scientist,113731,2023-08
510,BC,Business Analyst,92904,2023-03
511,BC,Data Analyst,41225,2023-02
512,Alberta,ML Engineer,118792,2023-07
513,BC,Data Analyst,83733,2023-02
514,Manitoba,ML Engineer,89242,2023-06
515,Manitoba,Business Analyst,119637,2023-09
516,BC,Data Scientist,69337,2023-07
517,Manitoba,Data Scientist,50543,2023-05
518,Quebec,ML Engineer,57375,2023-12
519,Ontario,Data Analyst,75772,2023-01
520,Manitoba,Business Analyst,42543,2023-01
521,BC,ML Engineer,63568,2023-05
522,Alberta,Data Scientist,76039,2023-09
523,Manitoba,Business Analyst,70475,2023-03
524,Quebec,Data Scientist,65914,2023-10
525,Alberta,Data Scientist,83575,2023-09
526,Alberta,Data Analyst,95550,2023-04
527,Quebec,ML Engineer,59387,2023-04
528,Manitoba,ML Engineer,87606,2023-10
529,BC,ML Engineer,110582,2023-12
530,Alberta,ML Engineer,41444,2023-06
531,Alberta,ML Engineer,61703,2023-09
532,Ontario,Data Analyst,62508,2023-05
533,Alberta,Business Analyst,78732,2023-12
534,Manitoba,Business Analyst,52987,2023-08
535,Ontario,Business Analyst,74878,2023-05
536,BC,Data Analyst,69950,2023-02
537,Ontario,ML Engineer,71780,2023-12
538,Quebec,Business Analyst,99279,2023-11
539,BC,Business Analyst,110449,2023-08
540,BC,ML Engineer,85356,2023-11
541,Ontario,Data Analyst,100249,2023-07
542,Manitoba,Business Analyst,57701,2023-08
543,Quebec,Data Analyst,94493,2023-08
544,Ontario,Data Scientist,107480,2023-04
545,BC,Data Analyst,61784,2023-03
546,Alberta,Business Analyst,70985,2023-11
547,BC,Business Analyst,106379,2023-09
548,Quebec,Business Analyst,111478,2023-10
549,Alberta,Business Analyst,85638,2023-07
550,Alberta,ML Engineer,50613,2023-06
551,Manitoba,Data Scientist,56652,2023-03
552,BC,Business Analyst,98763,2023-10
553,Manitoba,ML Engineer,70104,2023-06
554,Alberta,Business Analyst,82832,2023-05
555,Alberta,Data Analyst,81871,2023-08
556,Ontario,ML Engineer,59267,2023-01
557,Quebec,ML Engineer,78871,2023-06
558,Quebec,ML Engineer,102581,2023-06
559,Manitoba,Data Scientist,88265,2023-06
560,BC,Data Analyst,109431,2023-03
561,Manitoba,ML Engineer,92456,2023-09
562,Ontario,Data Scientist,44611,2023-09
563,Ontario,ML Engineer,47074,2023-06
564,Alberta,Data Analyst,42044,2023-08
565,Ontario,Data Analyst,113198,2023-06
566,BC,Business Analyst,90762,2023-07
567,Manitoba,ML Engineer,117559,2023-06
568,Manitoba,ML Engineer,43224,2023-06
569,BC,ML Engineer,99370,2023-11
570,Manitoba,Business Analyst,44320,2023-07
571,Manitoba,Data Analyst,95041,2023-03
572,Ontario,Business Analyst,59119,2023-08
573,Manitoba,Data Analyst,62548,2023-08
574,Alberta,ML Engineer,95882,2023-10
575,Manitoba,ML Engineer,73363,2023-08
576,Quebec,Business Analyst,59584,2023-10
577,Ontario,ML Engineer,45666,2023-05
578,BC,Data Analyst,55163,2023-02
579,BC,ML Engineer,76031,2023-08
580,Manitoba,Business Analyst,102044,2023-03
581,Quebec,Data Analyst,103937,2023-07
582,Quebec,Data Analyst,78693,2023-07
583,Ontario,ML Engineer,102493,2023-07
584,BC,Business Analyst,95046,2023-11
585,Quebec,Business Analyst,102084,2023-01
586,Ontario,ML Engineer,44920,2023-09
587,BC,ML Engineer,118796,2023-09
588,Quebec,Business Analyst,87845,2023-12
589,Manitoba,Data Analyst,50558,2023-12
590,BC,Business Analyst,74178,2023-11
591,Manitoba,Data Scientist,56689,2023-11
592,BC,Business Analyst,96182,2023-07
593,BC,Data Analyst,94336,2023-06
594,Manitoba,Business Analyst,82952,2023-10
595,Ontario,Data Analyst,58877,2023-08
596,Ontario,Business Analyst,80000,2023-08
597,BC,ML Engineer,73034,2023-03
598,BC,Data Analyst,76575,2023-06
599,Manitoba,Data Analyst,96550,2023-09
600,Quebec,ML Engineer,101294,2023-03
601,Ontario,Data Analyst,98302,2023-09
602,BC,ML Engineer,96215,2023-06
603,Quebec,Business Analyst,77033,2023-03
604,Ontario,Data Scientist,73431,2023-08
605,Alberta,Business Analyst,80144,2023-09
606,Manitoba,Business Analyst,110727,2023-03
607,Manitoba,ML Engineer,119225,2023-03
608,Manitoba,Data Analyst,88523,2023-03
609,BC,ML Engineer,54462,2023-09
610,Manitoba,Data Analyst,103046,2023-03
611,Quebec,Business Analyst,53338,2023-01
612,Alberta,Data Scientist,52001,2023-11
613,Manitoba,Business Analyst,78396,2023-11
614,Manitoba,Data Scientist,49967,2023-01
615,Ontario,Data Scientist,90685,2023-12
616,Alberta,ML Engineer,55634,2023-11
617,Quebec,Business Analyst,57470,2023-07
618,Quebec,Data Analyst,79798,2023-04
619,Manitoba,Data Scientist,96933,2023-08
620,Manitoba,Business Analyst,74134,2023-06
621,Ontario,ML Engineer,95619,2023-04
622,Manitoba,Data Scientist,94884,2023-06
623,Quebec,Business Analyst,114893,2023-07
624,Ontario,Data Scientist,65966,2023-01
625,Ontario,Data Analyst,115518,2023-03
626,Quebec,Business Analyst,95180,2023-09
627,Alberta,Data Scientist,108289,2023-12
628,Alberta,Data Scientist,43187,2023-09
629,Alberta,Business Analyst,103113,2023-12
630,BC,Business Analyst,87469,2023-01
631,Alberta,Business Analyst,84817,2023-05
632,Ontario,Data Analyst,56592,2023-12
633,Quebec,Business Analyst,64920,2023-05
634,Ontario,ML Engineer,70516,2023-12
635,Manitoba,Data Analyst,43280,2023-06
636,Quebec,Business Analyst,109206,2023-12
637,Alberta,Business Analyst,85613,2023-07
638,Ontario,Data Analyst,114891,2023-01
639,Quebec,Data Scientist,66409,2023-11
640,Quebec,Data Scientist,99355,2023-09
641,Alberta,Data Analyst,64458,2023-05
642,Manitoba,Business Analyst,95598,2023-10
643,BC,Business Analyst,100692,2023-01
644,BC,Data Analyst,111329,2023-04
645,Quebec,Data Scientist,46850,2023-08
646,Alberta,ML Engineer,90119,2023-10
647,Ontario,Data Scientist,115488,2023-12
648,BC,Data Scientist,84678,2023-04
649,BC,Data Analyst,45816,2023-03
650,Quebec,ML Engineer,107137,2023-08
651,BC,ML Engineer,44558,2023-12
652,Quebec,Data Scientist,98638,2023-05
653,Quebec,Data Scientist,46344,2023-08
654,Manitoba,Data Scientist,45559,2023-02
655,BC,Business Analyst,107346,2023-07
656,BC,Business Analyst,79133,2023-01
657,Quebec,Data Analyst,113580,2023-07
658,Manitoba,Data Scientist,93165,2023-08
659,Alberta,Data Analyst,70732,2023-12
660,Quebec,ML Engineer,55352,2023-01
661,Quebec,ML Engineer,71319,2023-05
662,Ontario,ML Engineer,85846,2023-01
663,BC,Data Analyst,83226,2023-07
664,Alberta,Data Scientist,58166,2023-07
665,Ontario,Business Analyst,64454,2023-04
666,Quebec,Data Scientist,86189,2023-12
667,Manitoba,Data Scientist,47406,2023-04
668,BC,Business Analyst,111406,2023-09
669,Manitoba,Data Analyst,97958,2023-11
670,Manitoba,Data Analyst,90240,2023-10
671,Quebec,Business Analyst,99193,2023-07
672,Alberta,ML Engineer,51065,2023-09
673,Ontario,Data Analyst,85941,2023-02
674,Alberta,Data Analyst,113182,2023-09
675,BC,Data Analyst,90477,2023-12
676,Ontario,ML Engineer,97505,2023-03
677,Quebec,Data Scientist,79986,2023-11
678,Manitoba,Data Analyst,118956,2023-08
679,BC,Business Analyst,62665,2023-11
680,BC,Data Scientist,79140,2023-04
681,BC,Data Analyst,61525,2023-08
682,Quebec,Data Analyst,45344,2023-02
683,BC,Data Scientist,49826,2023-03
684,Quebec,Data Analyst,81340,2023-10
685,Ontario,Data Analyst,104447,2023-08
686,Ontario,Data Analyst,44076,2023-03
687,BC,ML Engineer,103838,2023-06
688,Ontario,ML Engineer,51747,2023-07
689,BC,Data Scientist,60740,2023-02
690,Alberta,ML Engineer,116898,2023-05
691,Ontario,ML Engineer,110348,2023-10
692,Quebec,Business Analyst,62216,2023-10
693,Ontario,Business Analyst,47397,2023-05
694,Quebec,Data Scientist,93645,2023-08
695,Ontario,Data Scientist,99378,2023-12
696,BC,Data Analyst,56935,2023-10
697,Ontario,ML Engineer,62023,2023-12
698,Ontario,Data Analyst,88648,2023-05
699,Alberta,Data Scientist,41506,2023-06
700,Manitoba,Business Analyst,43013,2023-06
701,Alberta,ML Engineer,75528,2023-08
702,Alberta,ML Engineer,110018,2023-12
703,Quebec,Data Scientist,112438,2023-09
704,Ontario,ML Engineer,93139,2023-07
705,Quebec,Data Scientist,67008,2023-06
706,Manitoba,ML Engineer,40436,2023-12
707,Ontario,Data Scientist,47679,2023-01
708,Quebec,Data Analyst,71620,2023-05
709,Quebec,Data Analyst,107080,2023-11
710,BC,Business Analyst,72874,2023-07
711,Quebec,Data Scientist,107942,2023-06
712,BC,Data Scientist,95216,2023-06
713,Quebec,Data Analyst,69387,2023-04
714,Quebec,Data Analyst,84211,2023-12
715,Quebec,Business Analyst,78203,2023-07
716,BC,Business Analyst,71385,2023-11
717,Manitoba,Data Analyst,63472,2023-01
718,Quebec,ML Engineer,65884,2023-08
719,Quebec,Data Analyst,40613,2023-05
720,BC,Data Scientist,90560,2023-08
721,BC,ML Engineer,114859,2023-05
722,Ontario,Business Analyst,68949,2023-09
723,BC,ML Engineer,109442,2023-08
724,Manitoba,ML Engineer,80772,2023-07
725,Quebec,ML Engineer,64197,2023-03
726,Quebec,Business Analyst,56836,2023-11
727,Alberta,ML Engineer,109815,2023-04
728,Manitoba,Business Analyst,66830,2023-01
729,Alberta,Data Scientist,75693,2023-11
730,Alberta,Data Scientist,102434,2023-11
731,Alberta,Business Analyst,47871,2023-10
732,BC,Business Analyst,111355,2023-05
733,Manitoba,Data Analyst,70340,2023-07
734,BC,ML Engineer,90071,2023-11
735,Alberta,Data Analyst,62277,2023-05
736,Quebec,Data Analyst,90021,2023-05
737,Manitoba,Data Analyst,110306,2023-03
738,BC,ML Engineer,87618,2023-11
739,Manitoba,Data Scientist,74872,2023-08
740,BC,ML Engineer,44805,2023-12
741,Quebec,Data Analyst,59969,2023-04
742,Alberta,Data Scientist,106508,2023-08
743,Manitoba,Data Scientist,67577,2023-01
744,Ontario,ML Engineer,103847,2023-05
745,BC,Business Analyst,75867,2023-07
746,Alberta,Data Analyst,72960,2023-02
747,Quebec,Data Analyst,99633,2023-09
748,BC,Data Analyst,86355,2023-10
749,Manitoba,Data Scientist,60362,2023-09
750,Manitoba,Business Analyst,88092,2023-06
751,Quebec,Business Analyst,119274,2023-01
752,Alberta,Business Analyst,93040,2023-11
753,Alberta,ML Engineer,46188,2023-09
754,BC,Business Analyst,90425,2023-12
755,Quebec,Business Analyst,107762,2023-12
756,BC,Data Analyst,90078,2023-01
757,Manitoba,Business Analyst,76807,2023-06
758,BC,ML Engineer,73659,2023-02
759,Alberta,Business Analyst,45193,2023-10
760,Alberta,Business Analyst,97271,2023-08
761,Quebec,ML Engineer,113413,2023-08
762,Ontario,ML Engineer,73891,2023-10
763,BC,Data Analyst,76256,2023-03
764,Alberta,Data Scientist,45225,2023-07
765,Alberta,Data Scientist,66467,2023-03
766,Alberta,Business Analyst,85959,2023-05
767,Manitoba,Data Scientist,116784,2023-06
768,BC,ML Engineer,113655,2023-03
769,Alberta,Business Analyst,59298,2023-08
770,BC,Data Scientist,73480,2023-11
771,Ontario,ML Engineer,40099,2023-04
772,Alberta,Business Analyst,98236,2023-04
773,Ontario,ML Engineer,43670,2023-05
774,Alberta,ML Engineer,44875,2023-07
775,Ontario,Business Analyst,87847,2023-09
776,Ontario,Data Analyst,100414,2023-01
777,BC,Data Analyst,117651,2023-01
778,Ontario,Data Scientist,59758,2023-10
779,Manitoba,Data Scientist,95904,2023-12
780,BC,Data Scientist,54230,2023-10
781,Alberta,ML Engineer,109146,2023-01
782,Manitoba,ML Engineer,44051,2023-10
783,BC,Data Scientist,51281,2023-01
784,Ontario,Data Analyst,96768,2023-05
785,Quebec,Data Scientist,43892,2023-07
786,BC,Business Analyst,114337,2023-04
787,Alberta,ML Engineer,72689,2023-12
788,Quebec,ML Engineer,103812,2023-01
789,Quebec,Business Analyst,62360,2023-01
790,Quebec,Data Analyst,112307,2023-03
791,Ontario,Data Analyst,110400,2023-07
792,Alberta,Data Analyst,84342,2023-10
793,Ontario,Business Analyst,87646,2023-11
794,Alberta,Data Scientist,71390,2023-12
795,Alberta,ML Engineer,59295,2023-10
796,Manitoba,Business Analyst,49736,2023-04
797,Ontario,Business Analyst,103452,2023-06
798,Manitoba,ML Engineer,60177,2023-05
799,Ontario,Business Analyst,87552,2023-01
800,Quebec,Data Analyst,50398,2023-03
801,Alberta,Business Analyst,57880,2023-03
802,Ontario,Data Analyst,64881,2023-12
803,BC,Data Analyst,57677,2023-05
804,Manitoba,ML Engineer,103172,2023-01
805,Alberta,Data Analyst,108182,2023-06
806,Ontario,Business Analyst,57513,2023-02
807,BC,Data Analyst,119503,2023-07
808,Quebec,Data Scientist,68255,2023-07
809,Quebec,Data Analyst,95575,2023-01
810,Ontario,Data Scientist,105853,2023-09
811,BC,Business Analyst,99951,2023-03
812,BC,Data Scientist,100690,2023-01
813,Alberta,Data Scientist,117594,2023-03
814,Alberta,ML Engineer,56961,2023-03
815,Manitoba,Data Scientist,60647,2023-12
816,Ontario,ML Engineer,86267,2023-12
817,BC,Business Analyst,75368,2023-12
818,BC,Data Analyst,70287,2023-08
819,Manitoba,ML Engineer,54524,2023-10
820,Alberta,Data Analyst,109183,2023-01
821,Quebec,ML Engineer,54917,2023-03
822,Alberta,ML Engineer,41134,2023-06
823,Ontario,Data Analyst,67440,2023-02
824,Manitoba,Data Scientist,110911,2023-02
825,Manitoba,Data Analyst,40514,2023-03
826,Alberta,ML Engineer,118840,2023-09
827,Quebec,Data Scientist,56960,2023-02
828,Ontario,Business Analyst,112512,2023-12
829,Alberta,Data Analyst,59199,2023-11
830,Alberta,Data Scientist,76541,2023-12
831,BC,ML Engineer,94978,2023-02
832,Quebec,Data Analyst,54000,2023-06
833,Ontario,Data Analyst,90021,2023-02
834,Quebec,Data Analyst,72675,2023-03
835,Quebec,Business Analyst,71903,2023-01
836,Ontario,Data Analyst,42634,2023-04
837,Quebec,Business Analyst,81978,2023-12
838,Ontario,ML Engineer,79585,2023-04
839,BC,Data Analyst,75630,2023-06
840,Manitoba,Business Analyst,45914,2023-06
841,Quebec,ML Engineer,44552,2023-03
842,Manitoba,ML Engineer,110914,2023-11
843,Manitoba,Data Scientist,42103,2023-05
844,BC,Data Analyst,46694,2023-01
845,Manitoba,Data Analyst,88964,2023-01
846,Alberta,Business Analyst,91783,2023-08
847,Alberta,Data Scientist,61946,2023-10
848,Manitoba,ML Engineer,84747,2023-02
849,Quebec,Business Analyst,62263,2023-12
850,Quebec,Data Scientist,112047,2023-08
851,Quebec,Business Analyst,57099,2023-04
852,Quebec,ML Engineer,109273,2023-10
853,Manitoba,Business Analyst,58836,2023-09
854,Quebec,ML Engineer,54042,2023-01
855,Manitoba,ML Engineer,96390,2023-01
856,BC,ML Engineer,117689,2023-03
857,Quebec,Data Scientist,107939,2023-11
858,Alberta,Business Analyst,52743,2023-09
859,Manitoba,Data Scientist,71854,2023-06
860,BC,Business Analyst,58578,2023-03
861,Ontario,Business Analyst,81868,2023-04
862,BC,Data Analyst,85396,2023-01
863,Manitoba,Data Analyst,43476,2023-06
864,BC,Data Scientist,99281,2023-12
865,Manitoba,Data Scientist,46810,2023-07
866,Manitoba,Business Analyst,46086,2023-02
867,Alberta,Data Analyst,117151,2023-04
868,Quebec,Business Analyst,97158,2023-11
869,Alberta,Business Analyst,72739,2023-08
870,Alberta,Data Analyst,115840,2023-07
871,BC,Business Analyst,49437,2023-07
872,Manitoba,Business Analyst,72836,2023-01
873,Manitoba,Data Scientist,54634,2023-11
874,Manitoba,Business Analyst,51063,2023-01
875,Manitoba,Data Scientist,95542,2023-01
876,BC,Business Analyst,40315,2023-02
877,Ontario,Business Analyst,107664,2023-09
878,BC,ML Engineer,83569,2023-09
879,Ontario,Business Analyst,91530,2023-08
880,Ontario,Business Analyst,56821,2023-11
881,Quebec,Data Scientist,100447,2023-07
882,Manitoba,Data Scientist,90413,2023-05
883,BC,ML Engineer,82219,2023-02
884,Ontario,Data Scientist,47944,2023-12
885,BC,Business Analyst,72415,2023-03
886,Manitoba,ML Engineer,58117,2023-02
887,Manitoba,ML Engineer,85033,2023-11
888,Manitoba,ML Engineer,50388,2023-06
889,Quebec,Business Analyst,84768,2023-07
890,Quebec,Data Analyst,52814,2023-01
891,Manitoba,ML Engineer,63559,2023-02
892,Manitoba,Data Analyst,97443,2023-12
893,Quebec,Business Analyst,105484,2023-06
894,BC,Data Analyst,106195,2023-03
895,Ontario,Data Scientist,73557,2023-06
896,Alberta,Data Analyst,49352,2023-09
897,Quebec,Business Analyst,89520,2023-04
898,Manitoba,ML Engineer,106142,2023-07
899,Ontario,Business Analyst,113242,2023-12
900,Alberta,Business Analyst,80811,2023-07
901,Quebec,ML Engineer,69969,2023-11
902,Manitoba,Data Scientist,112009,2023-07
903,Quebec,Data Scientist,118258,2023-09
904,Quebec,Data Analyst,92242,2023-08
905,Quebec,Business Analyst,66813,2023-10
906,BC,Data Analyst,91857,2023-05
907,Manitoba,Data Analyst,114913,2023-04
908,Ontario,Data Analyst,70369,2023-09
909,BC,Business Analyst,105438,2023-01
910,Alberta,ML Engineer,59807,2023-09
911,Quebec,Data Analyst,108166,2023-06
912,Ontario,ML Engineer,53967,2023-09
913,Quebec,Data Scientist,86165,2023-05
914,BC,Data Scientist,41585,2023-09
915,Manitoba,Data Analyst,44392,2023-01
916,BC,ML Engineer,80818,2023-07
917,Alberta,ML Engineer,49825,2023-02
918,Alberta,ML Engineer,95591,2023-11
919,Quebec,Data Analyst,44565,2023-04
920,BC,Data Scientist,106784,2023-11
921,Quebec,ML Engineer,77749,2023-04
922,Alberta,Data Analyst,55607,2023-07
923,BC,ML Engineer,89902,2023-09
924,Quebec,Business Analyst,110461,2023-05
925,Ontario,Business Analyst,49728,2023-05
926,Manitoba,Business Analyst,73131,2023-06
927,Ontario,ML Engineer,109530,2023-03
928,Quebec,Business Analyst,79256,2023-04
929,BC,Data Analyst,100863,2023-05
930,Quebec,ML Engineer,95178,2023-08
931,Quebec,Data Scientist,67850,2023-10
932,Ontario,ML Engineer,116622,2023-05
933,Quebec,Data Scientist,58379,2023-04
934,BC,Data Scientist,74799,2023-05
935,Ontario,Data Analyst,117046,2023-05
936,Manitoba,Data Analyst,69549,2023-03
937,Quebec,Data Scientist,113900,2023-05
938,Manitoba,Business Analyst,100326,2023-09
939,Alberta,Business Analyst,84012,2023-08
940,Ontario,Business Analyst,42495,2023-05
941,Quebec,ML Engineer,52387,2023-02
942,Ontario,Data Scientist,73392,2023-07
943,BC,Data Scientist,75647,2023-02
944,Alberta,ML Engineer,56666,2023-11
945,Ontario,Business Analyst,49905,2023-05
946,Alberta,Data Scientist,98260,2023-08
947,Alberta,ML Engineer,53264,2023-08
948,Quebec,Data Analyst,42582,2023-12
949,Quebec,Business Analyst,119508,2023-10
950,Quebec,Business Analyst,93810,2023-07
951,Ontario,ML Engineer,42398,2023-06
952,BC,ML Engineer,79988,2023-04
953,BC,Data Scientist,110089,2023-10
954,Ontario,Business Analyst,66342,2023-05
955,BC,Business Analyst,102892,2023-01
956,Quebec,Data Analyst,58349,2023-09
957,Ontario,Data Analyst,77040,2023-09
958,Quebec,Business Analyst,107822,2023-05
959,Alberta,Data Analyst,41103,2023-02
960,Manitoba,Data Analyst,66972,2023-06
961,BC,Data Analyst,41084,2023-06
962,Manitoba,Business Analyst,112496,2023-08
963,Ontario,Data Analyst,63220,2023-05
964,Alberta,Data Scientist,86025,2023-10
965,Manitoba,Business Analyst,54845,2023-07
966,Manitoba,Business Analyst,64699,2023-03
967,Ontario,Data Analyst,114363,2023-08
968,Alberta,Data Scientist,58106,2023-10
969,Quebec,Data Analyst,110571,2023-07
970,BC,ML Engineer,51880,2023-05
971,Ontario,ML Engineer,41215,2023-03
972,BC,Business Analyst,102235,2023-11
973,Quebec,ML Engineer,60672,2023-01
974,BC,Data Scientist,58684,2023-12
975,Manitoba,Data Analyst,116534,2023-04
976,Quebec,ML Engineer,110563,2023-09
977,Ontario,ML Engineer,49744,2023-04
978,BC,Business Analyst,77825,2023-06
979,Alberta,Data Analyst,96869,2023-10
980,Manitoba,Data Analyst,52520,2023-10
981,BC,Data Analyst,90228,2023-10
982,Quebec,Data Analyst,97567,2023-08
983,BC,ML Engineer,50105,2023-04
984,BC,Data Scientist,61004,2023-04
985,Ontario,Business Analyst,62058,2023-11
986,Quebec,Data Analyst,69934,2023-04
987,Ontario,ML Engineer,95909,2023-03
988,Manitoba,Data Scientist,50445,2023-04
989,Manitoba,Data Analyst,105115,2023-09
990,BC,Business Analyst,49938,2023-02
991,BC,Data Scientist,82498,2023-10
992,Quebec,Data Analyst,53568,2023-02
993,Alberta,Business Analyst,56256,2023-02
994,Manitoba,Data Analyst,55672,2023-06
995,Ontario,Business Analyst,115998,2023-01
996,BC,ML Engineer,72486,2023-12
997,Manitoba,ML Engineer,59765,2023-09
998,Manitoba,Business Analyst,60422,2023-02
999,Ontario,ML Engineer,64056,2023-01
1000,Ontario,Data Analyst,85075,2023-02
1001,BC,Data Scientist,97058,2023-06
1002,Quebec,ML Engineer,109465,2023-04
1003,Manitoba,Data Scientist,75335,2023-03
1004,Quebec,Data Analyst,105720,2023-08
1005,BC,Business Analyst,76595,2023-07
1006,Ontario,ML Engineer,46318,2023-04
1007,Quebec,Business Analyst,77040,2023-05
1008,Manitoba,Data Scientist,68465,2023-01
1009,Quebec,Data Scientist,89021,2023-01
1010,Alberta,Data Scientist,80724,2023-03
1011,Ontario,Business Analyst,111719,2023-01
1012,Quebec,Data Analyst,64720,2023-03
1013,Alberta,Data Analyst,81014,2023-07
1014,Manitoba,ML Engineer,45925,2023-05
