job_id,province,job_title,estimated_salary,month
1015,Ontario,ML Engineer,48443,2023-08
1016,Alberta,Business Analyst,81416,2023-12
1017,Ontario,Data Analyst,65179,2023-07
1018,Ontario,Business Analyst,97089,2023-02
1019,Ontario,Data Scientist,49299,2023-03
1020,Quebec,Data Scientist,56151,2023-09
1021,Manitoba,ML Engineer,117626,2023-02
1022,Alberta,Business Analyst,68210,2023-07
1023,BC,Data Scientist,54424,2023-02
1024,Quebec,Data Analyst,55064,2023-02
1025,BC,Business Analyst,75099,2023-03
1026,BC,ML Engineer,83493,2023-01
1027,Alberta,Data Analyst,75982,2023-06
1028,Alberta,Data Analyst,63682,2023-09
1029,BC,Business Analyst,61041,2023-10
1030,Alberta,ML Engineer,99204,2023-04
1031,BC,Business Analyst,97321,2023-09
1032,Manitoba,Data Analyst,46832,2023-10
1033,Quebec,Business Analyst,96331,2023-02
1034,Ontario,Data Analyst,89301,2023-06
1035,BC,Data Scientist,105858,2023-05
1036,Ontario,ML Engineer,114350,2023-10
1037,Manitoba,ML Engineer,51798,2023-05
1038,Quebec,Data Analyst,67802,2023-09
1039,Ontario,Data Analyst,81548,2023-05
1040,Ontario,Data Analyst,74191,2023-11
1041,Quebec,Data Scientist,69662,2023-02
1042,Manitoba,Data Scientist,99913,2023-04
1043,Manitoba,Data Analyst,56116,2023-07
1044,Quebec,Data Analyst,118495,2023-02
1045,Manitoba,ML Engineer,68595,2023-09
1046,Manitoba,ML Engineer,106322,2023-11
1047,Manitoba,Data Scientist,72531,2023-10
1048,BC,ML Engineer,55403,2023-04
1049,Manitoba,Business Analyst,88086,2023-01
1050,Manitoba,ML Engineer,112586,2023-09
1051,Quebec,Data Analyst,102427,2023-08
1052,Quebec,ML Engineer,78360,2023-08
1053,BC,ML Engineer,99395,2023-12
1054,Manitoba,Business Analyst,62158,2023-07
1055,Ontario,Business Analyst,78479,2023-07
1056,Quebec,ML Engineer,110846,2023-02
1057,Quebec,Data Analyst,69103,2023-09
1058,Ontario,Business Analyst,41975,2023-10
1059,Quebec,Data Analyst,107781,2023-10
1060,Alberta,ML Engineer,91822,2023-08
1061,BC,ML Engineer,91050,2023-09
1062,Alberta,Data Analyst,90635,2023-04
1063,Ontario,Data Analyst,117537,2023-09
1064,Quebec,Data Analyst,102205,2023-09
1065,Ontario,Data Scientist,75129,2023-07
1066,Quebec,Business Analyst,118365,2023-04
1067,Manitoba,Business Analyst,78841,2023-01
1068,Quebec,ML Engineer,40619,2023-10
1069,BC,ML Engineer,86374,2023-09
1070,Quebec,Data Scientist,82836,2023-10
1071,Ontario,Data Analyst,77639,2023-03
1072,Quebec,Data Scientist,52323,2023-07
1073,Ontario,ML Engineer,54661,2023-02
1074,BC,Data Analyst,106830,2023-03
1075,BC,ML Engineer,66423,2023-06
1076,Ontario,Data Analyst,95477,2023-12
1077,BC,Data Scientist,73216,2023-11
1078,BC,Business Analyst,46038,2023-05
1079,Ontario,Business Analyst,70001,2023-02
1080,Manitoba,Data Analyst,116078,2023-03
1081,Quebec,Data Scientist,112304,2023-04
1082,Ontario,Business Analyst,43780,2023-04
1083,Ontario,Business Analyst,77474,2023-10
1084,BC,Data Scientist,57009,2023-11
1085,Alberta,ML Engineer,90042,2023-02
1086,Ontario,Data Scientist,44144,2023-01
1087,Manitoba,Data Scientist,74297,2023-08
1088,Manitoba,Business Analyst,78764,2023-03
1089,Quebec,ML Engineer,52343,2023-06
1090,Manitoba,ML Engineer,74636,2023-02
1091,BC,Business Analyst,70657,2023-08
1092,BC,Data Analyst,101063,2023-05
1093,Ontario,Data Scientist,78160,2023-02
1094,Quebec,Business Analyst,94441,2023-04
1095,Manitoba,Data Scientist,87104,2023-07
1096,Manitoba,Business Analyst,99991,2023-12
1097,Quebec,Data Scientist,117061,2023-09
1098,BC,Business Analyst,93617,2023-05
1099,Ontario,Business Analyst,60524,2023-09
1100,Manitoba,Data Scientist,106571,2023-02
1101,Ontario,Data Scientist,86178,2023-10
1102,BC,Data Analyst,113884,2023-10
1103,Manitoba,Data Scientist,98925,2023-07
1104,BC,ML Engineer,43861,2023-05
1105,BC,ML Engineer,108585,2023-05
1106,BC,Data Analyst,80737,2023-12
1107,Manitoba,Business Analyst,87788,2023-11
1108,Quebec,Data Analyst,113355,2023-04
1109,Manitoba,ML Engineer,89106,2023-09
1110,Ontario,Data Scientist,85961,2023-09
1111,Ontario,ML Engineer,102475,2023-12
1112,BC,ML Engineer,72001,2023-05
1113,Manitoba,Business Analyst,47115,2023-03
1114,BC,Data Analyst,108896,2023-10
1115,Alberta,Data Analyst,108134,2023-04
1116,Alberta,Business Analyst,86722,2023-11
1117,BC,Data Scientist,71645,2023-02
1118,Manitoba,Business Analyst,54380,2023-05
1119,BC,Data Scientist,110540,2023-10
1120,BC,Data Scientist,107895,2023-10
1121,Alberta,Business Analyst,81398,2023-11
1122,BC,ML Engineer,65466,2023-12
1123,Quebec,ML Engineer,85988,2023-03
1124,Quebec,Business Analyst,57216,2023-08
1125,Alberta,Data Scientist,74416,2023-10
1126,Manitoba,Data Scientist,59332,2023-11
1127,Quebec,ML Engineer,94238,2023-05
1128,Manitoba,ML Engineer,83031,2023-02
1129,Quebec,Data Scientist,71256,2023-09
1130,Quebec,Data Scientist,68677,2023-04
1131,Ontario,Business Analyst,92948,2023-01
1132,BC,ML Engineer,101533,2023-01
1133,Ontario,Data Analyst,109860,2023-12
1134,Ontario,ML Engineer,44659,2023-08
1135,Manitoba,Data Scientist,86772,2023-12
1136,Alberta,Data Scientist,115868,2023-07
1137,Manitoba,ML Engineer,91461,2023-05
1138,Alberta,Business Analyst,52420,2023-12
1139,Ontario,Data Analyst,87652,2023-10
1140,Alberta,ML Engineer,116681,2023-02
1141,Quebec,Data Scientist,67691,2023-11
1142,Quebec,ML Engineer,114906,2023-09
1143,Alberta,ML Engineer,87819,2023-06
1144,Ontario,ML Engineer,98812,2023-02
1145,BC,Data Analyst,46272,2023-12
1146,Alberta,Data Scientist,89966,2023-11
1147,Manitoba,Data Analyst,51072,2023-03
1148,Manitoba,ML Engineer,101456,2023-11
1149,Ontario,Business Analyst,84197,2023-07
1150,BC,Business Analyst,41912,2023-08
1151,Ontario,Data Analyst,62889,2023-04
1152,Quebec,Data Analyst,44046,2023-04
1153,BC,Data Scientist,58438,2023-08
1154,Quebec,Business Analyst,97322,2023-02
1155,Ontario,Data Analyst,118236,2023-06
1156,Manitoba,Data Scientist,107701,2023-09
1157,Alberta,Data Scientist,107721,2023-01
1158,Manitoba,ML Engineer,58159,2023-08
1159,Quebec,Data Analyst,91927,2023-06
1160,Quebec,ML Engineer,94196,2023-03
1161,Manitoba,Business Analyst,98190,2023-06
1162,Quebec,Business Analyst,106928,2023-04
1163,Manitoba,Data Scientist,52918,2023-01
1164,Alberta,Business Analyst,74011,2023-02
1165,Manitoba,Data Scientist,42065,2023-12
1166,Ontario,Business Analyst,47654,2023-01
1167,Alberta,ML Engineer,86866,2023-02
1168,Ontario,Data Analyst,58230,2023-01
1169,Alberta,Data Scientist,100521,2023-04
1170,Quebec,Business Analyst,91747,2023-01
1171,Quebec,ML Engineer,47115,2023-07
1172,Quebec,Business Analyst,114503,2023-05
1173,Alberta,Data Analyst,55118,2023-04
1174,Manitoba,Data Analyst,65844,2023-08
1175,Quebec,Business Analyst,73793,2023-10
1176,Ontario,ML Engineer,80103,2023-05
1177,Ontario,ML Engineer,109330,2023-07
1178,BC,Data Scientist,49984,2023-02
1179,Ontario,ML Engineer,93236,2023-08
1180,Quebec,Data Scientist,102118,2023-02
1181,BC,Business Analyst,113493,2023-08
1182,Alberta,ML Engineer,89033,2023-09
1183,Manitoba,Data Scientist,67233,2023-11
1184,Quebec,Data Analyst,104924,2023-08
1185,Manitoba,ML Engineer,47217,2023-04
1186,Manitoba,Data Scientist,71906,2023-07
1187,Quebec,Data Scientist,117267,2023-07
1188,Alberta,Business Analyst,109923,2023-03
1189,BC,Business Analyst,99191,2023-12
1190,Manitoba,ML Engineer,109489,2023-06
1191,Ontario,Data Analyst,72038,2023-04
1192,BC,Business Analyst,81271,2023-04
1193,BC,Business Analyst,45914,2023-08
1194,Quebec,ML Engineer,49115,2023-11
1195,Ontario,Data Analyst,119245,2023-08
1196,Alberta,Data Scientist,56424,2023-01
1197,Manitoba,ML Engineer,83020,2023-08
1198,Ontario,Business Analyst,85173,2023-06
1199,BC,Business Analyst,69835,2023-05
1200,Alberta,Business Analyst,93506,2023-05
1201,BC,Data Scientist,42226,2023-01
1202,Quebec,Business Analyst,41402,2023-10
1203,Manitoba,ML Engineer,119693,2023-01
1204,Manitoba,Business Analyst,107468,2023-09
1205,Manitoba,Data Analyst,60805,2023-02
1206,BC,ML Engineer,84262,2023-01
1207,Ontario,Business Analyst,110647,2023-07
1208,Ontario,ML Engineer,79784,2023-12
1209,Manitoba,Data Scientist,59343,2023-10
1210,BC,Data Scientist,114595,2023-10
1211,Quebec,ML Engineer,41789,2023-02
1212,Manitoba,ML Engineer,68771,2023-09
1213,Alberta,Business Analyst,85266,2023-02
1214,BC,ML Engineer,114961,2023-10
1215,Alberta,ML Engineer,64583,2023-03
1216,Alberta,Business Analyst,78828,2023-09
1217,Alberta,Data Analyst,85228,2023-05
1218,BC,Data Scientist,71597,2023-10
1219,Ontario,Business Analyst,118064,2023-06
1220,Alberta,Business Analyst,68402,2023-07
1221,Quebec,Data Analyst,82266,2023-05
1222,Manitoba,Business Analyst,72429,2023-08
1223,Manitoba,Data Scientist,70462,2023-01
1224,Quebec,Business Analyst,79043,2023-10
1225,BC,ML Engineer,58193,2023-07
1226,Ontario,Data Scientist,114640,2023-03
1227,Ontario,Data Analyst,99860,2023-10
1228,Manitoba,Business Analyst,53100,2023-03
1229,Ontario,Business Analyst,63819,2023-03
1230,Alberta,Business Analyst,91752,2023-05
1231,BC,Business Analyst,66918,2023-12
1232,Ontario,Data Analyst,75344,2023-05
1233,BC,Business Analyst,89005,2023-02
1234,Manitoba,Data Scientist,112495,2023-09
1235,Ontario,Business Analyst,90455,2023-10
1236,Manitoba,ML Engineer,101007,2023-05
1237,Ontario,Data Analyst,64093,2023-12
1238,Alberta,ML Engineer,87941,2023-12
1239,BC,Data Analyst,106688,2023-02
1240,Ontario,Data Analyst,52586,2023-12
1241,Alberta,Business Analyst,80524,2023-07
1242,Alberta,Data Scientist,44370,2023-08
1243,Alberta,Data Scientist,118842,2023-08
1244,BC,Data Analyst,93500,2023-10
1245,BC,ML Engineer,65977,2023-01
1246,Ontario,Business Analyst,62370,2023-12
1247,Manitoba,Data Scientist,99646,2023-03
1248,Quebec,ML Engineer,78807,2023-08
1249,Ontario,ML Engineer,93436,2023-02
1250,Manitoba,Business Analyst,50815,2023-02
1251,Quebec,Data Scientist,63508,2023-05
1252,Ontario,Data Scientist,116540,2023-05
1253,Manitoba,Data Analyst,46489,2023-10
1254,Ontario,Data Scientist,63462,2023-07
1255,Alberta,Data Scientist,68296,2023-09
1256,Manitoba,Business Analyst,101347,2023-09
1257,BC,Data Scientist,52426,2023-07
1258,Ontario,Business Analyst,109932,2023-06
1259,Ontario,Business Analyst,63455,2023-03
1260,Ontario,Data Analyst,73109,2023-08
1261,Quebec,Business Analyst,48455,2023-03
1262,BC,Data Scientist,62461,2023-10
1263,Quebec,Business Analyst,85944,2023-12
1264,BC,Data Analyst,56289,2023-09
1265,Manitoba,Business Analyst,119196,2023-03
1266,BC,Data Analyst,50642,2023-01
1267,Alberta,Business Analyst,79084,2023-08
1268,Quebec,Business Analyst,96363,2023-09
1269,Alberta,Data Analyst,40333,2023-12
1270,Alberta,ML Engineer,62620,2023-12
1271,Quebec,Data Scientist,89619,2023-01
1272,Quebec,Data Scientist,96099,2023-09
1273,Alberta,Data Scientist,48628,2023-06
1274,Quebec,Data Scientist,78679,2023-04
1275,BC,Business Analyst,41754,2023-03
1276,Manitoba,Data Analyst,76081,2023-12
1277,Manitoba,Business Analyst,110496,2023-10
1278,Ontario,Data Scientist,63477,2023-08
1279,Alberta,Business Analyst,63784,2023-11
1280,Alberta,Business Analyst,44746,2023-12
1281,BC,Business Analyst,82755,2023-10
1282,BC,ML Engineer,85198,2023-05
1283,Ontario,Data Scientist,72324,2023-08
1284,Ontario,ML Engineer,77508,2023-11
1285,Quebec,Data Scientist,82307,2023-07
1286,Ontario,Business Analyst,60504,2023-07
1287,Alberta,Business Analyst,81189,2023-12
1288,Manitoba,ML Engineer,62825,2023-08
1289,BC,ML Engineer,51907,2023-01
1290,Quebec,ML Engineer,49704,2023-10
1291,Alberta,Business Analyst,72483,2023-03
1292,Alberta,Data Scientist,109582,2023-07
1293,BC,ML Engineer,93866,2023-08
1294,Manitoba,Data Scientist,102787,2023-03
1295,BC,ML Engineer,100563,2023-02
1296,Alberta,Business Analyst,81402,2023-08
1297,Alberta,Data Analyst,66619,2023-11
1298,Manitoba,ML Engineer,107160,2023-10
1299,Alberta,Data Analyst,107598,2023-01
1300,Ontario,Business Analyst,44146,2023-10
1301,Manitoba,Data Analyst,41547,2023-01
1302,Ontario,Data Analyst,49036,2023-10
1303,Manitoba,Business Analyst,94467,2023-10
1304,Alberta,Data Analyst,111167,2023-09
1305,Quebec,Data Scientist,101062,2023-12
1306,Ontario,Data Scientist,117853,2023-08
1307,Ontario,Business Analyst,82937,2023-11
1308,Alberta,Data Scientist,68513,2023-12
1309,Quebec,ML Engineer,54387,2023-03
1310,Quebec,ML Engineer,51032,2023-02
1311,BC,Business Analyst,110735,2023-04
1312,Manitoba,ML Engineer,103503,2023-02
1313,BC,ML Engineer,104537,2023-10
1314,Alberta,Data Analyst,41698,2023-08
1315,Manitoba,Business Analyst,92750,2023-08
1316,BC,Business Analyst,65085,2023-09
1317,BC,Data Analyst,69171,2023-12
1318,Alberta,Business Analyst,58123,2023-05
1319,Alberta,Business Analyst,110617,2023-10
1320,BC,Data Scientist,108447,2023-12
1321,BC,ML Engineer,41653,2023-04
1322,Quebec,Data Scientist,77308,2023-09
1323,Alberta,Business Analyst,54134,2023-11
1324,Alberta,ML Engineer,80748,2023-08
1325,Quebec,ML Engineer,117890,2023-03
1326,Quebec,Data Analyst,63172,2023-11
1327,Quebec,Data Scientist,81831,2023-04
1328,Manitoba,Data Analyst,77861,2023-11
1329,Manitoba,Data Analyst,89904,2023-05
1330,Alberta,Business Analyst,73687,2023-08
1331,BC,Data Analyst,51139,2023-12
1332,Quebec,Data Analyst,119389,2023-12
1333,Manitoba,ML Engineer,111611,2023-02
1334,Ontario,ML Engineer,113775,2023-03
1335,Alberta,Data Analyst,85671,2023-08
1336,Alberta,ML Engineer,72656,2023-03
1337,Quebec,ML Engineer,98319,2023-02
1338,Ontario,Data Scientist,47738,2023-09
1339,Alberta,Data Scientist,107062,2023-07
1340,BC,ML Engineer,119348,2023-07
1341,Ontario,Business Analyst,81126,2023-07
1342,Quebec,Business Analyst,63775,2023-06
1343,Ontario,Data Scientist,119050,2023-07
1344,Manitoba,ML Engineer,69591,2023-12
1345,BC,Data Analyst,43545,2023-04
1346,Quebec,Business Analyst,70411,2023-09
1347,Ontario,Business Analyst,83984,2023-04
1348,Manitoba,Business Analyst,67436,2023-01
1349,Manitoba,Data Scientist,54912,2023-04
1350,Quebec,Data Analyst,55709,2023-06
1351,Alberta,ML Engineer,56862,2023-09
1352,Manitoba,Data Analyst,98087,2023-07
1353,BC,Business Analyst,118090,2023-05
1354,Ontario,Business Analyst,56779,2023-02
1355,BC,Business Analyst,115998,2023-03
1356,Ontario,Business Analyst,115745,2023-11
1357,Quebec,Data Analyst,88132,2023-05
1358,Ontario,Data Analyst,48068,2023-08
1359,Manitoba,Data Scientist,80639,2023-05
1360,Quebec,ML Engineer,80573,2023-12
1361,BC,Data Scientist,105319,2023-02
1362,Quebec,Data Analyst,56306,2023-12
1363,Alberta,Business Analyst,74446,2023-03
1364,Quebec,Business Analyst,92590,2023-10
1365,BC,Business Analyst,100376,2023-01
1366,Manitoba,Data Scientist,68124,2023-04
1367,BC,Data Analyst,107431,2023-01
1368,Manitoba,Data Scientist,118388,2023-06
1369,BC,Data Scientist,63725,2023-12
1370,Alberta,ML Engineer,68602,2023-12
1371,Quebec,ML Engineer,100743,2023-03
1372,Ontario,ML Engineer,84017,2023-01
1373,Alberta,Business Analyst,65869,2023-08
1374,Alberta,ML Engineer,50963,2023-09
1375,Manitoba,Data Scientist,84431,2023-03
1376,Quebec,Data Scientist,78756,2023-01
1377,Alberta,ML Engineer,48180,2023-04
1378,Quebec,Data Analyst,117508,2023-12
1379,BC,ML Engineer,75766,2023-05
1380,BC,Data Analyst,73915,2023-05
1381,Ontario,Data Scientist,72812,2023-05
1382,Alberta,Business Analyst,50871,2023-10
1383,Alberta,ML Engineer,49173,2023-07
1384,BC,Business Analyst,101166,2023-11
1385,BC,Business Analyst,111321,2023-10
1386,Alberta,ML Engineer,75696,2023-01
1387,Quebec,Data Analyst,110355,2023-10
1388,Alberta,Data Scientist,115578,2023-11
1389,Alberta,Data Scientist,41557,2023-03
1390,BC,ML Engineer,45480,2023-07
1391,Alberta,ML Engineer,42565,2023-10
1392,Ontario,Data Analyst,67485,2023-06
1393,Alberta,Data Scientist,104768,2023-04
1394,Ontario,Data Scientist,47331,2023-09
1395,Manitoba,Data Analyst,91884,2023-02
1396,Manitoba,Data Analyst,69207,2023-09
1397,Manitoba,Data Scientist,70386,2023-09
1398,BC,Business Analyst,86164,2023-08
1399,Ontario,Data Scientist,71809,2023-12
1400,Quebec,Data Analyst,91522,2023-06
1401,Manitoba,Data Analyst,81910,2023-11
1402,Ontario,Data Analyst,93160,2023-02
1403,Manitoba,ML Engineer,71332,2023-08
1404,Manitoba,Business Analyst,53310,2023-12
1405,Quebec,Data Analyst,86921,2023-04
1406,Ontario,Business Analyst,109555,2023-12
1407,Alberta,Data Scientist,118297,2023-12
1408,Ontario,Data Analyst,110457,2023-01
1409,Manitoba,Data Scientist,41010,2023-12
1410,Alberta,ML Engineer,90367,2023-04
1411,BC,ML Engineer,75212,2023-02
1412,Manitoba,Data Scientist,54703,2023-03
1413,BC,Data Analyst,101483,2023-12
1414,BC,Data Scientist,117253,2023-06
1415,Ontario,ML Engineer,107074,2023-12
1416,Ontario,Data Analyst,90555,2023-01
1417,BC,Business Analyst,49089,2023-02
1418,Manitoba,Data Scientist,57050,2023-10
1419,BC,Data Scientist,63239,2023-05
1420,Quebec,Business Analyst,66680,2023-05
1421,Alberta,Business Analyst,110845,2023-02
1422,Manitoba,Data Analyst,95381,2023-06
1423,Alberta,Business Analyst,119517,2023-05
1424,Ontario,Data Analyst,78512,2023-05
1425,Alberta,ML Engineer,78980,2023-02
1426,Manitoba,Data Analyst,55049,2023-09
1427,Manitoba,Data Scientist,80767,2023-04
1428,Ontario,Data Analyst,92242,2023-12
1429,Quebec,Business Analyst,114349,2023-01
1430,Ontario,Business Analyst,111322,2023-01
1431,BC,Data Analyst,71109,2023-05
1432,Quebec,ML Engineer,70340,2023-02
1433,Quebec,ML Engineer,108370,2023-10
1434,Ontario,Data Analyst,105298,2023-10
1435,Alberta,Data Analyst,64457,2023-04
1436,BC,Data Analyst,45955,2023-04
1437,Manitoba,ML Engineer,81776,2023-10
1438,Alberta,Data Analyst,85715,2023-01
1439,Quebec,Data Analyst,84073,2023-12
1440,BC,ML Engineer,79297,2023-01
1441,BC,Data Scientist,113617,2023-07
1442,Ontario,Data Scientist,51765,2023-04
1443,Manitoba,Data Scientist,93053,2023-03
1444,Alberta,ML Engineer,116443,2023-10
1445,Alberta,ML Engineer,47329,2023-02
1446,Quebec,Data Scientist,75816,2023-07
1447,Ontario,Data Scientist,52730,2023-06
1448,Manitoba,Data Scientist,67287,2023-09
1449,Quebec,Data Scientist,107096,2023-09
1450,Manitoba,Data Analyst,92967,2023-03
1451,Quebec,Data Analyst,75664,2023-04
1452,Manitoba,ML Engineer,88688,2023-06
1453,Alberta,ML Engineer,47642,2023-07
1454,Alberta,ML Engineer,115506,2023-06
1455,Manitoba,Data Analyst,90157,2023-04
1456,BC,Data Scientist,42982,2023-01
1457,Alberta,Data Scientist,109571,2023-01
1458,BC,Data Analyst,116159,2023-03
1459,Manitoba,Business Analyst,92893,2023-10
1460,Quebec,Data Analyst,92992,2023-08
1461,BC,Business Analyst,78214,2023-07
1462,Quebec,ML Engineer,45128,2023-02
1463,Ontario,ML Engineer,113030,2023-09
1464,Quebec,Data Scientist,109718,2023-12
1465,Manitoba,Data Scientist,65298,2023-12
1466,Alberta,Data Scientist,114904,2023-06
1467,Quebec,Business Analyst,97758,2023-01
1468,Ontario,Data Analyst,75146,2023-10
1469,Quebec,ML Engineer,86918,2023-10
1470,Manitoba,ML Engineer,40827,2023-05
1471,BC,Data Analyst,103917,2023-03
1472,Alberta,Data Scientist,40840,2023-12
1473,Ontario,Data Scientist,82280,2023-04
1474,Alberta,Data Scientist,119997,2023-08
1475,Alberta,Business Analyst,112792,2023-01
1476,BC,ML Engineer,108383,2023-09
1477,Ontario,Data Analyst,114222,2023-11
1478,Ontario,Data Scientist,103905,2023-02
1479,Manitoba,Business Analyst,50075,2023-09
1480,Quebec,Data Analyst,52380,2023-04
1481,Manitoba,Data Analyst,115891,2023-09
1482,BC,Business Analyst,90209,2023-10
1483,BC,Business Analyst,93880,2023-12
1484,Manitoba,ML Engineer,84295,2023-02
1485,Quebec,ML Engineer,53121,2023-02
1486,BC,ML Engineer,106401,2023-07
1487,Quebec,Data Scientist,41001,2023-04
1488,Ontario,Data Analyst,115870,2023-03
1489,Ontario,Business Analyst,81312,2023-03
1490,Quebec,Data Scientist,113685,2023-01
1491,Ontario,Business Analyst,96656,2023-07
1492,Alberta,Data Analyst,64983,2023-12
1493,Quebec,ML Engineer,111738,2023-07
1494,Manitoba,ML Engineer,107710,2023-07
1495,Alberta,Data Scientist,99796,2023-05
1496,Ontario,Business Analyst,109910,2023-06
1497,Quebec,ML Engineer,89775,2023-10
1498,Alberta,Data Scientist,43748,2023-11
1499,Alberta,Business Analyst,102785,2023-01
1500,Manitoba,Business Analyst,56203,2023-10
1501,BC,Data Scientist,91699,2023-05
1502,Manitoba,Data Analyst,107456,2023-08
1503,Alberta,Data Analyst,98446,2023-10
1504,Manitoba,Business Analyst,84907,2023-01
1505,BC,Data Scientist,85338,2023-01
1506,Manitoba,Data Analyst,86925,2023-04
