job_id,province,job_title,estimated_salary,month
1507,Ontario,Data Scientist,69377,2023-01
1508,Ontario,Data Scientist,118587,2023-11
1509,Manitoba,Data Analyst,111897,2023-03
1510,Ontario,ML Engineer,44971,2023-09
1511,BC,Data Analyst,62452,2023-10
1512,Manitoba,Business Analyst,111726,2023-01
1513,Alberta,Business Analyst,97296,2023-07
1514,Quebec,Data Analyst,106816,2023-01
1515,Ontario,Data Scientist,68689,2023-02
1516,Ontario,Data Analyst,61130,2023-04
1517,Ontario,ML Engineer,71421,2023-02
1518,Manitoba,Data Analyst,69192,2023-03
1519,Ontario,Business Analyst,58767,2023-12
1520,Quebec,Data Scientist,115250,2023-03
1521,Quebec,Data Analyst,79225,2023-12
1522,Alberta,ML Engineer,109667,2023-05
1523,Alberta,ML Engineer,110414,2023-07
1524,Alberta,Business Analyst,113402,2023-05
1525,Quebec,ML Engineer,74632,2023-11
1526,Ontario,Business Analyst,102475,2023-08
1527,Quebec,Data Scientist,95371,2023-05
1528,Alberta,Business Analyst,109526,2023-01
1529,BC,Data Scientist,113823,2023-02
1530,BC,Data Analyst,98313,2023-10
1531,Alberta,Data Scientist,83428,2023-07
1532,Alberta,ML Engineer,54589,2023-08
1533,Manitoba,Data Scientist,46652,2023-08
1534,BC,Business Analyst,81608,2023-06
1535,BC,Data Analyst,71521,2023-05
1536,Manitoba,ML Engineer,43581,2023-01
1537,Quebec,Data Scientist,47538,2023-08
1538,BC,Business Analyst,74099,2023-01
1539,Manitoba,Data Analyst,106073,2023-06
1540,Quebec,Data Analyst,83890,2023-06
1541,BC,Business Analyst,65415,2023-01
1542,Quebec,Business Analyst,56720,2023-10
1543,Quebec,ML Engineer,91938,2023-03
1544,Quebec,Data Scientist,67947,2023-06
1545,BC,Business Analyst,52186,2023-05
1546,Quebec,Business Analyst,47109,2023-07
1547,Alberta,ML Engineer,106830,2023-01
1548,Ontario,Business Analyst,79172,2023-07
1549,Alberta,ML Engineer,44853,2023-12
1550,Alberta,Data Scientist,74447,2023-05
1551,Alberta,Data Scientist,41157,2023-08
1552,Alberta,Data Scientist,89742,2023-03
1553,Quebec,ML Engineer,91276,2023-02
1554,Ontario,ML Engineer,49479,2023-11
1555,Ontario,ML Engineer,52456,2023-08
1556,Quebec,ML Engineer,94293,2023-09
1557,Alberta,Business Analyst,45631,2023-02
1558,Ontario,Data Analyst,42407,2023-11
1559,Manitoba,Business Analyst,105981,2023-08
1560,Ontario,Data Scientist,95888,2023-03
1561,Alberta,ML Engineer,89980,2023-08
1562,Ontario,Data Scientist,47131,2023-09
1563,BC,ML Engineer,80850,2023-02
1564,Quebec,Business Analyst,90809,2023-09
1565,Manitoba,Data Analyst,86494,2023-07
1566,Ontario,Business Analyst,76011,2023-11
1567,Ontario,Business Analyst,77293,2023-05
1568,Ontario,Data Scientist,83441,2023-01
1569,Quebec,Data Scientist,72467,2023-06
1570,BC,Data Scientist,79228,2023-11
1571,Manitoba,Data Scientist,48875,2023-01
1572,Manitoba,ML Engineer,71259,2023-12
1573,Quebec,Data Analyst,112054,2023-10
1574,Alberta,Business Analyst,87418,2023-06
1575,Quebec,Data Analyst,89033,2023-08
1576,Quebec,Data Analyst,49201,2023-05
1577,Ontario,Data Analyst,74628,2023-12
1578,Alberta,Data Scientist,68417,2023-07
1579,Manitoba,Data Scientist,102369,2023-01
1580,Ontario,Business Analyst,52913,2023-10
1581,Alberta,Data Scientist,114961,2023-06
1582,Alberta,Data Analyst,63359,2023-11
1583,Alberta,ML Engineer,62106,2023-08
1584,Alberta,Data Scientist,55904,2023-05
1585,Alberta,Data Analyst,106565,2023-06
1586,Alberta,Business Analyst,77548,2023-07
1587,Ontario,Data Analyst,94668,2023-08
1588,Quebec,Data Scientist,43143,2023-08
1589,Alberta,Data Analyst,68894,2023-03
1590,Quebec,ML Engineer,84809,2023-03
1591,Alberta,Data Analyst,68031,2023-11
1592,Ontario,Data Analyst,62761,2023-05
1593,Manitoba,ML Engineer,72447,2023-05
1594,BC,Data Analyst,78378,2023-11
1595,Quebec,ML Engineer,44545,2023-12
1596,Ontario,Data Analyst,109623,2023-12
1597,BC,Data Scientist,109209,2023-02
1598,Ontario,Data Scientist,70734,2023-11
1599,Alberta,Data Analyst,81605,2023-03
1600,BC,Data Scientist,73667,2023-07
1601,Alberta,Data Scientist,53224,2023-01
1602,Alberta,Business Analyst,107524,2023-08
1603,Quebec,Data Scientist,84124,2023-04
1604,Alberta,ML Engineer,119676,2023-05
1605,Alberta,Business Analyst,47736,2023-03
1606,Manitoba,Data Scientist,58176,2023-04
1607,Manitoba,Data Scientist,95337,2023-09
1608,Ontario,Data Analyst,61277,2023-11
1609,Alberta,ML Engineer,54001,2023-05
1610,Manitoba,Data Analyst,72329,2023-01
1611,Ontario,ML Engineer,107161,2023-04
1612,BC,ML Engineer,116741,2023-11
1613,Quebec,Business Analyst,107763,2023-05
1614,Alberta,Business Analyst,110596,2023-05
1615,Quebec,ML Engineer,64785,2023-04
1616,BC,Data Analyst,118535,2023-05
1617,BC,Business Analyst,83873,2023-01
1618,BC,Data Scientist,115308,2023-08
1619,Alberta,ML Engineer,42013,2023-05
1620,BC,Data Analyst,41302,2023-03
1621,BC,Data Scientist,82447,2023-12
1622,Quebec,Data Scientist,44549,2023-11
1623,BC,Business Analyst,102285,2023-02
1624,Alberta,ML Engineer,112838,2023-12
1625,Ontario,Data Scientist,62670,2023-04
1626,BC,Data Scientist,65050,2023-03
1627,Alberta,Business Analyst,89976,2023-05
1628,Manitoba,Data Analyst,75353,2023-02
1629,Quebec,Data Analyst,49935,2023-12
1630,Quebec,ML Engineer,76294,2023-11
1631,Quebec,ML Engineer,55148,2023-12
1632,Alberta,Data Analyst,78545,2023-02
1633,Ontario,Data Analyst,90028,2023-03
1634,Alberta,ML Engineer,69651,2023-02
1635,Manitoba,ML Engineer,47748,2023-08
1636,Ontario,Business Analyst,77652,2023-02
1637,Quebec,Business Analyst,105678,2023-09
1638,Ontario,Data Analyst,111028,2023-07
1639,BC,Business Analyst,76710,2023-07
1640,Alberta,Business Analyst,110686,2023-01
1641,Alberta,Data Scientist,109336,2023-03
1642,BC,ML Engineer,116334,2023-12
1643,BC,Data Scientist,46258,2023-01
1644,Manitoba,ML Engineer,109599,2023-05
1645,Quebec,ML Engineer,101309,2023-01
1646,Ontario,ML Engineer,91773,2023-05
1647,Alberta,Data Analyst,88840,2023-09
1648,BC,Data Scientist,51244,2023-11
1649,Quebec,Business Analyst,50183,2023-08
1650,Manitoba,Data Scientist,82193,2023-04
1651,BC,Business Analyst,103270,2023-10
1652,Ontario,Business Analyst,117483,2023-09
1653,Ontario,Business Analyst,80896,2023-12
1654,Alberta,Data Scientist,89257,2023-06
1655,Ontario,Business Analyst,112491,2023-06
1656,Quebec,ML Engineer,115290,2023-11
1657,Alberta,Business Analyst,47892,2023-08
1658,Ontario,ML Engineer,48875,2023-09
1659,Quebec,ML Engineer,92931,2023-10
1660,Alberta,Business Analyst,100617,2023-06
1661,Manitoba,ML Engineer,65596,2023-04
1662,Alberta,Business Analyst,74455,2023-03
1663,Ontario,ML Engineer,60949,2023-04
1664,Quebec,Data Analyst,115926,2023-12
1665,Quebec,Data Scientist,103634,2023-07
1666,Alberta,Business Analyst,110023,2023-03
1667,BC,Data Scientist,113357,2023-11
1668,BC,Data Scientist,62793,2023-03
1669,Manitoba,Data Scientist,62490,2023-03
1670,Ontario,ML Engineer,77785,2023-04
1671,Quebec,ML Engineer,75490,2023-08
1672,Ontario,ML Engineer,60938,2023-07
1673,Alberta,Data Scientist,40792,2023-04
1674,BC,Data Analyst,61751,2023-03
1675,Ontario,ML Engineer,83847,2023-04
1676,Manitoba,ML Engineer,91724,2023-03
1677,Alberta,Business Analyst,71184,2023-05
1678,Manitoba,Business Analyst,85639,2023-08
1679,Ontario,Business Analyst,89494,2023-04
1680,Alberta,Data Scientist,103275,2023-05
1681,Alberta,Business Analyst,113740,2023-03
1682,BC,ML Engineer,57066,2023-04
1683,Quebec,Data Scientist,74234,2023-08
1684,Manitoba,Data Analyst,80090,2023-05
1685,Manitoba,Data Scientist,118911,2023-04
1686,Alberta,Data Analyst,70160,2023-10
1687,Ontario,ML Engineer,77037,2023-10
1688,Quebec,Data Analyst,119243,2023-05
1689,Manitoba,Data Analyst,73662,2023-08
1690,Alberta,ML Engineer,71049,2023-06
1691,Ontario,Business Analyst,50939,2023-03
1692,BC,ML Engineer,108571,2023-09
1693,Alberta,Business Analyst,65396,2023-02
1694,Ontario,Data Scientist,103566,2023-05
1695,Manitoba,Data Analyst,57289,2023-06
1696,Ontario,Business Analyst,101166,2023-12
1697,BC,Data Analyst,111403,2023-04
1698,Quebec,ML Engineer,117063,2023-03
1699,Manitoba,ML Engineer,71667,2023-10
1700,BC,ML Engineer,57736,2023-07
1701,BC,Data Analyst,69742,2023-01
1702,Alberta,ML Engineer,70255,2023-01
1703,Quebec,Data Analyst,62690,2023-09
1704,BC,Data Analyst,84185,2023-12
1705,Ontario,Data Scientist,74001,2023-05
1706,BC,ML Engineer,77822,2023-03
1707,Quebec,Data Analyst,67286,2023-08
1708,Manitoba,ML Engineer,54493,2023-01
1709,Manitoba,Data Scientist,69717,2023-11
1710,Quebec,Data Analyst,95237,2023-09
1711,Manitoba,Business Analyst,94710,2023-11
1712,Alberta,Data Analyst,85652,2023-12
1713,Manitoba,Data Analyst,69381,2023-07
1714,Manitoba,Data Analyst,70419,2023-07
1715,Quebec,Data Scientist,62147,2023-08
1716,Manitoba,Data Scientist,71718,2023-05
1717,Manitoba,Data Scientist,57373,2023-04
1718,Quebec,Business Analyst,59953,2023-05
1719,Alberta,Data Analyst,86870,2023-07
1720,Manitoba,Business Analyst,77953,2023-10
1721,Quebec,ML Engineer,58195,2023-04
1722,Manitoba,Business Analyst,79492,2023-08
1723,Manitoba,Business Analyst,95565,2023-10
1724,Ontario,Business Analyst,44321,2023-08
1725,Alberta,Business Analyst,45517,2023-09
1726,Quebec,Data Scientist,84390,2023-10
1727,Ontario,Data Scientist,92609,2023-06
1728,Manitoba,Data Scientist,47123,2023-09
1729,Alberta,ML Engineer,90021,2023-12
1730,Alberta,Data Analyst,78641,2023-11
1731,Alberta,Business Analyst,75397,2023-02
1732,Alberta,Data Scientist,97566,2023-08
1733,Ontario,Business Analyst,101500,2023-12
1734,Alberta,ML Engineer,112254,2023-09
1735,Manitoba,Data Scientist,64272,2023-09
1736,Manitoba,Data Scientist,71277,2023-06
1737,Manitoba,Data Scientist,53605,2023-08
1738,BC,Business Analyst,50822,2023-01
1739,Quebec,Data Analyst,99248,2023-11
1740,Ontario,Data Scientist,93339,2023-02
1741,BC,Business Analyst,79627,2023-03
1742,BC,Data Analyst,63261,2023-07
1743,BC,Data Analyst,62520,2023-07
1744,Alberta,Business Analyst,67127,2023-12
1745,Alberta,Business Analyst,102382,2023-03
1746,BC,ML Engineer,40361,2023-06
1747,Manitoba,Data Analyst,72893,2023-06
1748,Manitoba,Business Analyst,62038,2023-11
1749,Ontario,Data Scientist,50855,2023-12
1750,Quebec,Business Analyst,110414,2023-02
1751,Alberta,ML Engineer,53302,2023-08
1752,Manitoba,ML Engineer,80656,2023-11
1753,Manitoba,ML Engineer,99214,2023-04
1754,Ontario,Data Scientist,75830,2023-06
1755,Ontario,Data Scientist,53045,2023-10
1756,Ontario,Business Analyst,91450,2023-02
1757,BC,ML Engineer,78020,2023-10
1758,Ontario,ML Engineer,104455,2023-10
1759,Ontario,ML Engineer,72387,2023-02
1760,BC,ML Engineer,46127,2023-03
1761,Quebec,ML Engineer,48932,2023-04
1762,Alberta,ML Engineer,50041,2023-12
1763,Quebec,Data Scientist,49752,2023-03
1764,BC,Data Analyst,85346,2023-05
1765,Ontario,Business Analyst,58677,2023-12
1766,BC,ML Engineer,40920,2023-12
1767,Quebec,ML Engineer,55269,2023-10
1768,Manitoba,ML Engineer,57964,2023-06
1769,BC,Data Analyst,54618,2023-12
1770,Manitoba,Data Scientist,68143,2023-09
1771,Quebec,Data Scientist,74472,2023-11
1772,BC,ML Engineer,53006,2023-06
1773,Manitoba,Data Analyst,116881,2023-11
1774,BC,Data Scientist,54328,2023-05
1775,Quebec,ML Engineer,119387,2023-11
1776,Manitoba,Data Analyst,110719,2023-07
1777,Quebec,Data Analyst,110640,2023-07
1778,Quebec,Business Analyst,103043,2023-07
1779,BC,Data Scientist,78938,2023-03
1780,Manitoba,ML Engineer,93695,2023-04
1781,Alberta,Data Analyst,49768,2023-10
1782,Ontario,ML Engineer,41505,2023-04
1783,Manitoba,Business Analyst,43566,2023-06
1784,Manitoba,ML Engineer,117276,2023-09
1785,Alberta,Data Analyst,53616,2023-11
1786,Ontario,ML Engineer,85682,2023-09
1787,Ontario,Data Analyst,42332,2023-01
1788,BC,Business Analyst,81905,2023-12
1789,Manitoba,Data Analyst,89393,2023-02
1790,Alberta,ML Engineer,59579,2023-02
1791,Alberta,ML Engineer,78842,2023-08
1792,Alberta,ML Engineer,80122,2023-01
1793,Ontario,Data Scientist,105249,2023-08
1794,BC,ML Engineer,100870,2023-06
1795,Alberta,Data Analyst,75003,2023-11
1796,Quebec,Business Analyst,60319,2023-11
1797,Alberta,ML Engineer,117877,2023-08
1798,Manitoba,Business Analyst,100560,2023-06
1799,Manitoba,Data Scientist,102303,2023-09
1800,Manitoba,Data Scientist,60478,2023-05
1801,BC,Business Analyst,52579,2023-09
1802,Ontario,Business Analyst,107660,2023-09
1803,BC,Data Scientist,114660,2023-10
1804,BC,Business Analyst,45222,2023-11
1805,BC,Data Scientist,114012,2023-05
1806,Manitoba,Data Scientist,71394,2023-01
1807,BC,Data Scientist,42294,2023-10
1808,Quebec,ML Engineer,69902,2023-06
1809,Quebec,ML Engineer,98976,2023-08
1810,Alberta,Data Scientist,80555,2023-03
1811,BC,Business Analyst,115213,2023-02
1812,Alberta,ML Engineer,65214,2023-01
1813,Quebec,ML Engineer,57813,2023-07
1814,Quebec,Data Scientist,74710,2023-11
1815,Quebec,Data Scientist,113830,2023-05
1816,Manitoba,Data Scientist,49048,2023-07
1817,Quebec,ML Engineer,87684,2023-02
1818,Alberta,Data Scientist,61712,2023-05
1819,Alberta,ML Engineer,86587,2023-02
1820,BC,Data Scientist,89775,2023-01
1821,Manitoba,Business Analyst,59984,2023-12
1822,Quebec,ML Engineer,95061,2023-01
1823,Manitoba,ML Engineer,103409,2023-04
1824,Alberta,Data Scientist,114263,2023-06
1825,Ontario,Data Scientist,103701,2023-01
1826,Manitoba,Data Scientist,72845,2023-03
1827,Manitoba,Data Scientist,110003,2023-09
1828,Alberta,Business Analyst,112123,2023-08
1829,Alberta,Data Scientist,115426,2023-01
1830,Alberta,ML Engineer,91950,2023-08
1831,BC,Business Analyst,68437,2023-11
1832,Manitoba,Data Analyst,98815,2023-04
1833,BC,Data Scientist,97397,2023-12
1834,BC,Data Analyst,62481,2023-06
1835,Quebec,Data Analyst,105495,2023-04
1836,Manitoba,Data Analyst,113134,2023-02
1837,Alberta,Data Analyst,53119,2023-01
1838,Quebec,ML Engineer,109553,2023-05
1839,Quebec,Data Scientist,57595,2023-03
1840,Manitoba,Data Analyst,45568,2023-06
1841,BC,ML Engineer,90809,2023-07
1842,BC,Business Analyst,47907,2023-06
1843,Quebec,Data Scientist,101536,2023-05
1844,Manitoba,Data Scientist,79307,2023-02
1845,Alberta,Data Analyst,94377,2023-08
1846,Ontario,Data Analyst,85489,2023-09
1847,Alberta,Data Analyst,106247,2023-05
1848,Alberta,Data Scientist,101402,2023-07
1849,Alberta,ML Engineer,78584,2023-11
1850,Alberta,Data Scientist,113098,2023-06
1851,Ontario,ML Engineer,93536,2023-11
1852,BC,Data Scientist,101470,2023-07
1853,BC,ML Engineer,102508,2023-12
1854,Manitoba,ML Engineer,61686,2023-08
1855,Manitoba,ML Engineer,110244,2023-06
1856,Quebec,Data Scientist,72718,2023-08
1857,Ontario,ML Engineer,108933,2023-04
1858,Alberta,Data Scientist,45322,2023-02
1859,BC,ML Engineer,119631,2023-12
1860,Ontario,Data Analyst,83251,2023-11
1861,Ontario,Data Scientist,44831,2023-04
1862,Ontario,Data Scientist,58831,2023-04
1863,Alberta,Business Analyst,70321,2023-12
1864,BC,Data Analyst,67935,2023-08
1865,Quebec,ML Engineer,91168,2023-04
1866,Ontario,Data Analyst,105095,2023-08
1867,Quebec,Data Analyst,70009,2023-09
1868,Ontario,Data Scientist,43570,2023-06
1869,BC,Data Analyst,85660,2023-07
1870,Manitoba,Data Scientist,116675,2023-12
1871,Alberta,Data Scientist,56141,2023-04
1872,Manitoba,Data Analyst,40413,2023-04
1873,Manitoba,Data Analyst,76833,2023-06
1874,BC,Business Analyst,68221,2023-10
1875,Manitoba,Data Analyst,86271,2023-11
1876,Alberta,Data Scientist,106590,2023-08
1877,BC,Business Analyst,62681,2023-04
1878,Quebec,Business Analyst,59168,2023-11
1879,Ontario,Data Analyst,92835,2023-02
1880,Ontario,Data Analyst,98007,2023-06
1881,Alberta,ML Engineer,103709,2023-06
1882,Alberta,ML Engineer,59966,2023-05
1883,Quebec,ML Engineer,57936,2023-09
1884,BC,ML Engineer,79058,2023-02
1885,Ontario,ML Engineer,114858,2023-04
1886,Ontario,Data Analyst,84135,2023-03
1887,BC,Business Analyst,60504,2023-07
1888,Ontario,Data Scientist,103037,2023-09
1889,BC,Data Scientist,101591,2023-02
1890,BC,ML Engineer,45752,2023-05
1891,Quebec,ML Engineer,66944,2023-03
1892,BC,Data Analyst,100449,2023-05
1893,BC,Data Scientist,72179,2023-04
1894,Manitoba,Data Analyst,66090,2023-06
1895,Alberta,Data Analyst,58959,2023-03
1896,Manitoba,Business Analyst,102363,2023-06
1897,Quebec,Business Analyst,63019,2023-02
1898,Alberta,ML Engineer,64358,2023-11
1899,Ontario,Data Scientist,88024,2023-10
1900,Manitoba,Business Analyst,97480,2023-10
1901,BC,Business Analyst,85991,2023-09
1902,BC,Business Analyst,118867,2023-12
1903,BC,Business Analyst,68909,2023-09
1904,Ontario,Data Analyst,74603,2023-11
1905,BC,ML Engineer,53462,2023-04
1906,Alberta,ML Engineer,103787,2023-03
1907,Ontario,ML Engineer,40645,2023-09
1908,Alberta,Data Analyst,96792,2023-03
1909,Manitoba,Data Scientist,58767,2023-07
1910,Quebec,ML Engineer,49956,2023-10
1911,Ontario,Data Scientist,60938,2023-09
1912,Alberta,ML Engineer,94843,2023-11
1913,Manitoba,Business Analyst,43490,2023-01
1914,Manitoba,ML Engineer,56429,2023-01
1915,Alberta,Business Analyst,46815,2023-05
1916,Ontario,Business Analyst,100879,2023-07
1917,Manitoba,Business Analyst,104741,2023-04
1918,Manitoba,ML Engineer,91129,2023-03
1919,Alberta,Data Scientist,109210,2023-12
1920,BC,Business Analyst,71147,2023-05
1921,Manitoba,Data Analyst,119730,2023-11
1922,Quebec,Data Analyst,93086,2023-06
1923,Ontario,Data Analyst,64523,2023-12
1924,Alberta,Business Analyst,60537,2023-07
1925,Quebec,Business Analyst,97319,2023-10
1926,Ontario,ML Engineer,89155,2023-02
1927,Alberta,ML Engineer,43952,2023-10
1928,Quebec,Data Scientist,72427,2023-02
1929,BC,Business Analyst,69872,2023-07
1930,Manitoba,Data Analyst,49964,2023-05
1931,Quebec,Data Scientist,108132,2023-01
1932,Ontario,Data Analyst,78006,2023-11
1933,BC,Data Scientist,90110,2023-01
1934,Ontario,ML Engineer,103748,2023-06
1935,Quebec,Data Analyst,78711,2023-05
1936,Quebec,Business Analyst,95064,2023-04
1937,Alberta,Data Scientist,48759,2023-01
1938,Ontario,Business Analyst,64276,2023-05
1939,Alberta,Data Scientist,52724,2023-08
1940,Manitoba,Data Scientist,97641,2023-10
1941,Manitoba,Business Analyst,77348,2023-04
1942,Alberta,Data Scientist,101650,2023-09
1943,Quebec,Data Scientist,91976,2023-10
1944,BC,Business Analyst,41138,2023-04
1945,Alberta,ML Engineer,64973,2023-09
1946,Quebec,Data Scientist,90209,2023-02
1947,Ontario,ML Engineer,73807,2023-02
1948,Ontario,Business Analyst,97909,2023-12
1949,BC,Data Scientist,75757,2023-02
1950,Alberta,Business Analyst,117042,2023-06
1951,Manitoba,Data Scientist,71070,2023-04
1952,Alberta,Business Analyst,115749,2023-04
1953,Ontario,Business Analyst,62765,2023-10
1954,Quebec,ML Engineer,42935,2023-09
1955,Manitoba,Data Analyst,100242,2023-06
1956,Manitoba,Business Analyst,88470,2023-03
1957,Ontario,ML Engineer,109029,2023-12
1958,Manitoba,ML Engineer,107437,2023-02
1959,BC,Business Analyst,114422,2023-01
1960,Alberta,Data Analyst,75435,2023-12
1961,Ontario,Business Analyst,62558,2023-03
1962,Ontario,Data Analyst,62548,2023-02
1963,BC,Data Analyst,86142,2023-05
1964,Ontario,Data Scientist,74313,2023-11
1965,Alberta,Business Analyst,67714,2023-05
1966,BC,Data Scientist,116738,2023-03
1967,Ontario,Data Analyst,107906,2023-06
1968,Quebec,Data Scientist,78942,2023-10
1969,Quebec,Data Scientist,76508,2023-11
1970,Ontario,Data Scientist,64516,2023-03
1971,Ontario,Data Analyst,63922,2023-08
1972,BC,Business Analyst,112859,2023-08
1973,Manitoba,Data Scientist,71660,2023-05
1974,Quebec,Business Analyst,57130,2023-06
1975,Ontario,Data Scientist,106797,2023-10
1976,BC,Business Analyst,48224,2023-06
1977,Quebec,ML Engineer,115870,2023-05
1978,BC,Data Scientist,52682,2023-02
1979,Ontario,Data Analyst,58512,2023-12
1980,BC,ML Engineer,63340,2023-05
1981,Manitoba,Business Analyst,93793,2023-10
1982,BC,Business Analyst,63820,2023-05
1983,Manitoba,Data Scientist,76684,2023-04
1984,Ontario,ML Engineer,50665,2023-07
1985,Ontario,Data Analyst,59957,2023-12
1986,BC,Business Analyst,50106,2023-10
1987,Ontario,ML Engineer,58612,2023-07
1988,BC,ML Engineer,79823,2023-03
1989,Manitoba,Data Scientist,85254,2023-04
1990,BC,ML Engineer,62261,2023-11
1991,Ontario,Data Scientist,63524,2023-12
1992,BC,Data Scientist,61975,2023-06
1993,Alberta,Data Scientist,109222,2023-01
1994,Alberta,Business Analyst,83365,2023-05
1995,Quebec,ML Engineer,91494,2023-08
1996,Ontario,Business Analyst,69402,2023-08
1997,BC,Business Analyst,83434,2023-02
1998,Ontario,ML Engineer,110207,2023-08
1999,Ontario,Data Analyst,108674,2023-11
2000,Ontario,Business Analyst,82558,2023-08
